cte,cte_pid,pos_x,pos_y
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0,0.0,125.1239,1.8575
0.0674,-0.0191,125.1239,1.8575
0.0254,0.0338,125.029,1.7
0.0,0.0,125.029,1.7
0.0,0.0,125.029,1.7
0.0,0.0,125.029,1.7
0.0,-0.0027,125.029,1.7253
0.0,-0.0025,125.029,1.745
0.0,-0.0012,125.029,1.7638
0.0,-0.0003,125.029,1.7679
0.0,-0.0004,125.029,1.7658
0.0,-0.0005,125.029,1.7605
0.0,-0.0003,125.029,1.7577
0.0,-0.0001,125.029,1.7557
0.0,0.0,125.029,1.7557
0.0,-0.0001,125.029,1.7565
0.0,-0.0001,125.029,1.7571
0.0,0.0,125.029,1.7577
0.0,0.0,125.029,1.7579
0.0,0.0,125.029,1.7578
0.0,0.0,125.029,1.7577
0.0,-0.0001,125.029,1.7576
-0.0001,-0.0011,125.0291,1.7575
-0.0002,-0.003,125.0297,1.7574
-0.0003,-0.0042,125.0304,1.7573
-0.0006,-0.006,125.0319,1.7572
-0.0007,-0.0073,125.0332,1.7571
-0.001,-0.009,125.0356,1.757
-0.0012,-0.01,125.0376,1.7569
-0.0014,-0.0113,125.041,1.7568
-0.0015,-0.0119,125.0436,1.7568
-0.0016,-0.0125,125.048,1.7566
0.0005,-0.0128,125.0513,1.7566
-0.001,-0.0127,125.0566,1.7565
-0.002,-0.0387,125.0606,1.7564
-0.0036,-0.0419,125.0669,1.7563
-0.0047,-0.0438,125.0715,1.7562
-0.0027,-0.0338,125.0824,1.7561
0.0008,-0.0247,125.0907,1.7561
0.0022,-0.0117,125.1035,1.756
0.0024,-0.0325,125.1116,1.7559
0.0012,-0.0325,125.1229,1.7558
-0.0006,-0.0366,125.1298,1.7558
0.0,-0.0304,125.1434,1.7563
0.0004,-0.0401,125.1537,1.7571
0.0017,-0.0269,125.1703,1.7571
0.0024,-0.0197,125.1815,1.7568
0.0054,-0.0022,125.2006,1.7563
0.0068,0.0028,125.2134,1.7561
0.0079,0.0064,125.2318,1.756
0.007,0.0021,125.2428,1.756
0.0047,0.0001,125.2587,1.7561
0.0033,-0.0063,125.2692,1.7561
0.0019,-0.0071,125.2861,1.756
0.0011,-0.0088,125.298,1.756
0.0031,0.0217,125.3174,1.7559
0.0048,0.0268,125.3308,1.7559
0.0074,0.0402,125.3515,1.7558
0.0084,0.0784,125.3627,1.7558
0.0077,0.0528,125.3776,1.7558
0.0048,0.0327,125.386,1.7557
-0.0011,0.0437,125.3921,1.7557
-0.0047,0.013,125.3966,1.7557
-0.006,0.0784,125.4071,1.7557
-0.0046,0.0689,125.4134,1.7556
0.0003,0.0799,125.4257,1.7556
-0.0009,0.1586,125.4288,1.7556
-0.0001,0.1137,125.4308,1.7556
-0.0013,0.0835,125.4304,1.7556
-0.0153,0.0906,125.4139,1.7556
-0.0233,0.0181,125.4018,1.7556
-0.0307,-0.0494,125.3879,1.7556
-0.0323,0.061,125.3774,1.7556
-0.0235,0.0845,125.3711,1.7555
-0.0088,0.1512,125.3762,1.7555
0.0154,0.351,125.3754,1.7555
0.0278,0.3324,125.3629,1.7556
0.0318,0.4607,125.3466,1.7556
0.024,0.2874,125.3035,1.7556
0.0085,0.1644,125.2679,1.7556
-0.0188,0.1059,125.1945,1.7557
-0.04,-0.0436,125.1427,1.7557
-0.0595,0.0511,125.0771,1.7557
-0.0572,0.0368,125.0403,1.7557
-0.039,0.1032,125.0003,1.7557
-0.0279,0.134,124.9732,1.7557
-0.008,0.2679,124.9292,1.7557
-0.0005,0.2604,124.8939,1.7557
0.0001,0.1995,124.8299,1.7557
-0.0102,0.1023,124.7768,1.7557
-0.0335,-0.062,124.6898,1.7557
-0.0466,-0.1148,124.6335,1.7557
-0.0518,-0.128,124.562,1.7557
-0.0434,-0.068,124.5265,1.7557
-0.0177,0.1122,124.4856,1.7557
0.0043,0.2128,124.4617,1.7557
0.0283,0.2954,124.4165,1.7557
0.0349,0.3407,124.3765,1.7557
0.0293,0.2221,124.2997,1.7557
0.0126,0.0919,124.2365,1.7557
-0.0263,-0.0596,124.127,1.7558
-0.0508,-0.1937,124.0536,1.7558
-0.0741,-0.2861,123.9565,1.7558
-0.0795,-0.1845,123.902,1.7558
-0.0655,-0.0824,123.8376,1.7558
-0.0439,0.0352,123.8074,1.7558
-0.0165,0.2661,123.7577,1.7559
-0.003,0.2913,123.7149,1.7559
0.0006,0.2422,123.6345,1.7559
-0.012,0.1489,123.5698,1.7559
-0.0297,0.1124,123.4623,1.7559
-0.041,0.0271,123.3905,1.7559
-0.0478,-0.0252,123.2913,1.7559
-0.0457,0.1293,123.2284,1.7559
-0.0242,0.1973,123.1456,1.7558
-0.0034,0.2717,123.0963,1.7558
0.0235,0.5044,123.0151,1.7558
0.037,0.4917,122.9527,1.7558
0.0382,0.3791,122.8417,1.7559
0.0267,0.4552,122.7561,1.7559
0.0095,0.2593,122.6172,1.7559
-0.0016,0.1565,122.5246,1.7559
-0.0344,0.1697,122.3699,1.7559
-0.0518,0.0377,122.2642,1.7559
-0.0673,-0.0648,122.116,1.7559
-0.0802,-0.1177,122.0173,1.7559
-0.0675,0.1469,121.8789,1.7559
-0.0475,0.2139,121.7977,1.7559
-0.0084,0.3619,121.6861,1.7559
0.0291,0.7285,121.6105,1.7559
0.0719,0.7757,121.4857,1.7559
0.0818,0.7383,121.393,1.7559
0.1094,0.9332,121.2418,1.756
0.1145,0.8147,121.1309,1.756
0.108,0.6233,120.9523,1.7561
0.097,0.794,120.8237,1.7561
0.0886,0.5979,120.6273,1.7561
0.0876,0.5086,120.498,1.7561
0.0775,0.7026,120.292,1.756
0.0777,0.5988,120.1536,1.756
0.0832,0.5097,119.9454,1.756
0.0797,0.8244,119.8002,1.756
0.096,0.7338,119.5802,1.756
0.106,0.6844,119.4296,1.756
0.1094,0.926,119.1938,1.756
0.1177,0.8287,119.0318,1.756
0.1203,0.6827,118.7775,1.756
0.1097,0.5282,118.6007,1.756
0.103,0.6467,118.3286,1.756
0.0995,0.538,118.1453,1.756
0.1062,0.7814,117.8745,1.756
0.1181,0.7169,117.6914,1.7559
0.1333,0.6513,117.4155,1.7559
0.1322,0.5694,117.2259,1.7559
0.1392,0.7139,116.9326,1.756
0.1375,0.6104,116.7317,1.756
0.1291,0.4726,116.4264,1.756
0.1279,0.6225,116.2165,1.7559
0.1243,0.4831,115.8996,1.7559
0.118,0.4332,115.6887,1.7559
0.1223,0.5584,115.3661,1.7559
0.1231,0.4821,115.1524,1.7559
0.1229,0.3892,114.8255,1.7559
0.1149,0.5359,114.6032,1.7559
0.1133,0.4289,114.2678,1.7559
0.115,0.3834,114.0423,1.7559
0.1035,0.4842,113.6985,1.7559
0.1018,0.4074,113.4702,1.7559
0.0982,0.309,113.1216,1.7559
0.0817,0.2054,112.8848,1.7559
0.0781,0.3234,112.5283,1.7559
0.0794,0.2657,112.1695,1.7558
0.081,0.2669,111.9301,1.7558
0.0937,0.4501,111.5674,1.7558
0.0987,0.4147,111.327,1.7558
0.0996,0.3346,110.9575,1.7558
0.0942,0.4661,110.7075,1.7558
0.0868,0.3356,110.3284,1.7558
0.0816,0.2628,110.0734,1.7558
0.0627,0.3154,109.6888,1.7558
0.056,0.2314,109.4337,1.7558
0.0538,0.1743,109.0505,1.7558
0.0452,0.1043,108.7916,1.7558
0.0474,0.2695,108.404,1.7558
0.0527,0.256,108.1428,1.7558
0.0699,0.5374,107.7507,1.7557
0.0869,0.5382,107.489,1.7557
0.1032,0.5032,107.0947,1.7557
0.1019,0.4341,106.8291,1.7558
0.1015,0.5272,106.4266,1.7558
0.0938,0.4062,106.1574,1.7558
0.0804,0.2547,105.7505,1.7558
0.0734,0.3835,105.476,1.7558
0.0674,0.2709,105.0646,1.7558
0.0674,0.252,104.793,1.7558
0.0786,0.4385,104.3885,1.7558
0.0853,0.4074,104.1199,1.7558
0.0907,0.3673,103.7104,1.7558
0.0985,0.5836,103.4369,1.7558
0.1007,0.4648,103.0273,1.7558
0.0958,0.3897,102.7497,1.7558
0.0926,0.5114,102.3317,1.7558
0.0861,0.397,102.0567,1.7558
0.0839,0.8493,101.6385,1.7558
0.0958,0.7624,101.3591,1.7558
0.1187,0.722,100.9393,1.7558
0.1307,1.3973,100.6601,1.7558
0.1761,1.2889,100.2447,1.7558
0.1965,1.192,99.9653,1.7558
0.2132,1.5994,99.5492,1.7558
0.2262,1.4196,99.2772,1.7559
0.2239,1.0754,98.8771,1.7559
0.2075,0.8371,98.6141,1.756
0.1997,1.0324,98.2211,1.756
0.1912,0.84,97.9627,1.756
0.1877,1.0464,97.57,1.756
0.1946,0.9215,97.31,1.7559
0.2025,0.7979,96.9181,1.7559
0.1911,0.6599,96.66,1.7559
0.1932,0.7816,96.2768,1.756
0.1925,0.6804,96.0177,1.756
0.1952,0.5746,95.6227,1.7559
0.1929,0.7037,95.3622,1.7559
0.192,0.5706,94.9735,1.7559
0.1911,0.5011,94.7105,1.7559
0.174,0.4773,94.3249,1.7559
0.1648,0.3745,94.0719,1.7559
0.1506,0.2451,93.6863,1.7559
0.1339,0.1442,93.4288,1.7559
0.121,0.1348,93.0374,1.7558
0.1206,0.1257,92.7715,1.7558
0.1326,0.187,92.366,1.7558
0.1415,0.2445,92.0935,1.7558
0.1488,0.2555,91.684,1.7557
0.1468,0.2185,91.4117,1.7557
0.1211,0.0267,91.0105,1.7557
0.0967,-0.0944,90.7461,1.7557
0.0613,-0.2385,90.3473,1.7557
0.0417,-0.4014,90.0789,1.7557
0.0229,-0.3939,89.6736,1.7557
0.0222,-0.3207,89.403,1.7557
0.0364,-0.316,89.0004,1.7558
0.0483,-0.1882,88.7308,1.7558
0.0615,-0.0588,88.323,1.7559
0.0718,-0.244,88.0486,1.7558
0.0626,-0.2077,87.6392,1.7558
0.0453,-0.2485,87.3698,1.7557
0.0241,-0.6235,86.9672,1.7558
0.0024,-0.6257,86.7021,1.7558
-0.0165,-0.5581,86.2961,1.7559
-0.0152,-0.4545,86.0246,1.7559
-0.0237,-0.7231,85.6167,1.7559
-0.024,-0.6005,85.3466,1.7559
-0.0344,-1.0307,84.9368,1.7559
-0.0537,-0.9478,84.6626,1.7558
-0.0829,-0.8905,84.249,1.7558
-0.0956,-0.8027,83.9736,1.7558
-0.1345,-1.2783,83.5663,1.7559
-0.1488,-1.1471,83.2947,1.7559
-0.1715,-1.7559,82.8845,1.7559
-0.1982,-1.6104,82.6132,1.7559
-0.2234,-1.3568,82.2123,1.7559
-0.2299,-1.7352,81.9467,1.7559
-0.2431,-1.4544,81.5558,1.756
-0.2453,-1.2599,81.2993,1.756
-0.232,-1.2149,80.9198,1.756
-0.2284,-1.0468,80.6675,1.756
-0.2214,-0.8066,80.2875,1.756
-0.2017,-0.6164,80.0385,1.7559
-0.189,-0.6559,79.6648,1.7559
-0.1838,-0.5524,79.4125,1.7559
-0.1835,-0.4756,79.0279,1.7559
-0.1925,-0.6678,78.7727,1.7559
-0.2037,-0.6157,78.3884,1.7559
-0.2085,-0.5714,78.1296,1.7559
-0.2013,-0.6535,77.7526,1.7559
-0.1956,-0.5412,77.506,1.7559
-0.1788,-0.3718,77.135,1.7559
-0.1506,-0.2136,76.8941,1.7559
-0.1297,-0.2557,76.5347,1.7559
-0.1229,-0.1929,76.2879,1.7559
-0.1273,-0.1927,75.9106,1.7559
-0.1271,-0.1793,75.6612,1.7559
-0.1417,-0.4112,75.2858,1.7559
-0.149,-0.4039,75.0325,1.7559
-0.1509,-0.3738,74.6489,1.7558
-0.1563,-0.5536,74.3978,1.7558
-0.1517,-0.4214,74.0305,1.7558
-0.1441,-0.3297,73.7853,1.7558
-0.1141,-0.3578,73.4303,1.7558
-0.0999,-0.2347,73.1984,1.7558
-0.089,-0.1402,72.841,1.7559
-0.07,-0.0621,72.6037,1.7558
-0.0756,-0.2772,72.2426,1.7558
-0.0881,-0.3054,71.9965,1.7558
-0.1168,-0.4048,71.6203,1.7558
-0.1343,-0.7261,71.3712,1.7558
-0.1614,-0.7128,71.0083,1.7558
-0.1656,-0.586,70.6621,1.7558
-0.1521,-0.449,70.4427,1.7559
-0.1357,-0.5084,70.128,1.7559
-0.1225,-0.3763,69.9205,1.7559
-0.1079,-0.2668,69.5982,1.7559
-0.1114,-0.5211,69.3866,1.7559
-0.1228,-0.4828,69.0639,1.7559
-0.1375,-0.4991,68.8433,1.7559
-0.1555,-0.8382,68.522,1.7558
-0.1704,-0.7961,68.3145,1.7559
-0.1755,-0.6734,68.0139,1.7559
-0.1634,-0.526,67.8258,1.7559
-0.1578,-0.7323,67.5585,1.756
-0.1508,-0.5986,67.3818,1.756
-0.1495,-0.4809,67.1062,1.7559
-0.164,-0.9199,66.9272,1.7559
-0.1867,-0.8543,66.6582,1.7559
-0.1995,-0.8309,66.4749,1.7559
-0.247,-1.3688,66.2129,1.7559
-0.2664,-1.273,66.05,1.7559
-0.2853,-1.7858,65.8237,1.756
-0.3061,-1.6292,65.6865,1.756
-0.3159,-1.3613,65.5012,1.756
-0.3199,-1.9973,65.3921,1.7561
-0.3371,-1.6703,65.2504,1.7561
-0.3209,-1.5032,65.1597,1.7561
-0.3761,-2.2739,65.0406,1.7561
-0.4066,-2.1216,64.9677,1.7561
-0.4414,-1.8887,64.8686,1.7561
-0.491,-2.7345,64.8166,1.7561
-0.5438,-2.4195,64.7603,1.7561
-0.5629,-2.2446,64.7339,1.7561
-0.6314,-2.8548,64.7125,1.7562
-0.6647,-2.6758,64.7103,1.7562
-0.6957,-2.3294,64.7239,1.7562
-0.7332,-2.7924,64.744,1.7562
-0.7733,-2.5912,64.7903,1.7562
-0.7757,-2.4103,64.8293,1.7562
-0.8202,-2.5942,64.9006,1.7562
-0.8403,-2.4165,64.9574,1.7562
-0.8538,-2.1865,65.0587,1.7563
-0.8493,-1.9855,65.1353,1.7563
-0.8565,-2.0623,65.2628,1.7563
-0.8514,-1.8668,65.3567,1.7563
-0.8293,-1.5915,65.5107,1.7563
-0.8067,-1.698,65.6204,1.7563
-0.7761,-1.3627,65.7945,1.7563
-0.7543,-1.1987,65.9134,1.7564
-0.6999,-0.9114,66.103,1.7563
-0.6767,-0.9828,66.2299,1.7563
-0.6421,-0.772,66.4252,1.7563
-0.6217,-0.6559,66.554,1.7563
-0.5695,-0.4428,66.7584,1.7562
-0.5443,-0.4984,66.8963,1.7563
-0.5117,-0.3541,67.1035,1.7563
-0.4967,-0.3043,67.2375,1.7563
-0.4575,-0.1877,67.447,1.7562
-0.4394,-0.26,67.5868,1.7562
-0.413,-0.1662,67.8014,1.7562
-0.3997,-0.137,67.942,1.7562
-0.3632,-0.0363,68.1652,1.7561
-0.3439,-0.0778,68.3149,1.7561
-0.3193,-0.0097,68.5414,1.7561
-0.309,-0.0021,68.6894,1.7561
-0.2852,0.0378,68.9183,1.756
-0.2756,-0.0205,69.0709,1.756
-0.2637,-0.0148,69.3019,1.756
-0.2591,-0.0282,69.455,1.7559
-0.2442,-0.0103,69.6934,1.7559
-0.2282,-0.0009,69.9394,1.7559
-0.2165,0.0264,70.1056,1.7558
-0.2013,0.0437,70.3558,1.7558
-0.1917,0.0648,70.5241,1.7558
-0.1812,0.0627,70.7771,1.7557
-0.1773,0.0531,70.9457,1.7557
-0.1635,0.102,71.1961,1.7557
-0.154,0.104,71.3631,1.7557
-0.1395,0.119,71.6138,1.7558
-0.1308,0.1249,71.7793,1.7558
-0.1101,0.2367,72.0249,1.7558
-0.0962,0.248,72.1886,1.7558
-0.0781,0.2769,72.4344,1.7558
-0.0581,0.4498,72.5965,1.7558
-0.0285,0.4593,72.837,1.7558
-0.0087,0.4768,72.9974,1.7559
0.0241,0.7355,73.2381,1.7559
0.052,0.7604,73.3969,1.7559
0.0934,0.7736,73.6324,1.7559
0.1182,0.8099,73.7903,1.7547
0.1765,1.1505,74.0278,1.7409
0.215,1.185,74.1849,1.7201
0.0,0.0,74.4181,1.6845
0.0,0.0,74.5704,1.6777
0.0,0.0,74.8022,1.6855
0.0,0.0,74.9545,1.6944
0.0,0.0,75.1812,1.7035
0.0,0.0,75.3319,1.7053
0.0,0.0,75.5553,1.6974
0.0,0.0,75.7031,1.6826
0.0,0.0,75.9256,1.6502
0.0,0.0,76.0735,1.6408
0.0,0.0,76.2929,1.6454
0.0,0.0,76.4392,1.652
0.0,0.0,76.6579,1.6581
0.0,0.0,76.8029,1.6589
0.0,0.0,77.0192,1.6575
0.0,0.0,77.1628,1.6565
0.0,0.0,77.3771,1.6557
0.0,0.0,77.5192,1.6557
0.0,0.0,77.7313,1.656
0.0,0.0,77.8718,1.6562
0.0,0.0,78.0816,1.6563
0.0,0.0,78.2206,1.6563
0.0,0.0,78.4283,1.6562
0.0,0.0,78.5661,1.6562
0.0,0.0,78.7712,1.6562
0.0,0.0,78.9076,1.6562
0.0,0.0,79.1111,1.6562
0.0,0.0,79.2457,1.6563
0.0,0.0,79.4466,1.6563
0.0,0.0,79.5802,1.6563
0.0,0.0,79.7793,1.6563
0.0,0.0,79.9115,1.6563
0.0,0.0,80.1074,1.6563
0.0,0.0,80.2373,1.6563
0.0,0.0,80.4312,1.6564
0.0,0.0,80.5597,1.6564
0.0,0.0,80.7514,1.6564
0.0,0.0,80.8785,1.6564
0.0,0.0,81.0683,1.6564
0.0,0.0,81.1941,1.6564
0.0,0.0,81.3818,1.6564
0.0,0.0,81.5064,1.6564
